FROM 164.128.251.50.
FROM to 203.202.125.6
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 0.000 msec
 2 i64beb-010-fas3-0.bb.ip-plus.net (138.187.157.5) 4.000 msec 0.000 msec 0.000 msec
 3 i64beb-000-gig0-2x1.bb.ip-plus.net (138.187.129.137) 0.000 msec 0.000 msec 4.000 msec
 4 i79zhh-005-gig4-1-3.bb.ip-plus.net (138.187.130.160) 0.000 msec 4.000 msec 4.000 msec
 5 i00nye-005-pos9-0.bb.ip-plus.net (138.187.159.22) 92.000 msec 92.000 msec 96.000 msec
 6 i00pao-005-pos3-0.bb.ip-plus.net (138.187.159.58) 160.000 msec 160.000 msec 160.000 msec
 7 g5-0-0.plapx-dr1.ix.singtel.com (198.32.176.50) 160.000 msec 160.000 msec 160.000 msec
 8 POS4-0-0.access1.ix.singtel.com (203.208.182.214) 160.000 msec 160.000 msec 220.000 msec
 9 203.208.148.90 320.000 msec 320.000 msec 324.000 msec
 10 [FW] [FW] [FW]
 11 203.202.125.6 320.000 msec [NR] 320.000 msec
FROM to 216.113.10.50
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 0.000 msec
 2 i64beb-010-fas3-0.bb.ip-plus.net (138.187.157.5) 0.000 msec 4.000 msec 0.000 msec
 3 i64beb-000-gig0-2x1.bb.ip-plus.net (138.187.129.137) 0.000 msec 4.000 msec 0.000 msec
 4 i79zhh-005-gig4-1-3.bb.ip-plus.net (138.187.130.160) 4.000 msec 4.000 msec 4.000 msec
 5 i00nye-005-pos9-0.bb.ip-plus.net (138.187.159.22) 92.000 msec 92.000 msec 92.000 msec
 6 paix-ny.ia-unyc-bb05.vtl.net (198.32.118.79) 92.000 msec 92.000 msec 92.000 msec
 7 216.113.122.105 104.000 msec 104.000 msec 100.000 msec
 8 ia-piex-gw06-vl10.vtl.net (207.253.253.138) 104.000 msec 100.000 msec 104.000 msec
 9 [FW] [FW] [FW]
FROM to route-views.ab.bb.telus.com (154.11.98.18)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 4.000 msec
 2 i64beb-010-fas3-0.bb.ip-plus.net (138.187.157.5) 0.000 msec 0.000 msec 4.000 msec
 3 i68geb-005-gig2-1.bb.ip-plus.net (138.187.130.180) 4.000 msec 4.000 msec 4.000 msec
 4 i00eqx-005-pos6-0.bb.ip-plus.net (138.187.159.46) 92.000 msec 92.000 msec 96.000 msec
 5 154.11.3.230 96.000 msec 96.000 msec 92.000 msec
 6 CLGRAB21GR01.bb.telus.com (154.11.10.217) 160.000 msec 160.000 msec 160.000 msec
 7 route-views.ab.bb.telus.com (154.11.98.18) 160.000 msec [NR] 160.000 msec
FROM to route-server.east.bb.allstream.net (216.191.14.250)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 0.000 msec
 2 i64beb-010-fas3-0.bb.ip-plus.net (138.187.157.5) 0.000 msec 0.000 msec 0.000 msec
 3 i68geb-005-gig2-1.bb.ip-plus.net (138.187.130.180) 4.000 msec 4.000 msec 4.000 msec
 4 i00eqx-005-pos6-0.bb.ip-plus.net (138.187.159.46) 96.000 msec 96.000 msec 96.000 msec
 5 ge7-2.gwy1-nyc.allstream.net (206.223.115.3) 96.000 msec 96.000 msec 96.000 msec
 6 pos9-0-1.core1-mtl.bb.allstream.net (199.212.160.125) 104.000 msec 104.000 msec 104.000 msec
 7 [FW] [FW] [FW]
 8 199.212.161.194 116.000 msec 116.000 msec 116.000 msec
 9 [FW] [FW] [FW]
FROM to 216.18.63.214
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 0.000 msec
 2 i64beb-010-fas3-0.bb.ip-plus.net (138.187.157.5) 0.000 msec 0.000 msec 0.000 msec
 3 i68geb-005-gig2-1.bb.ip-plus.net (138.187.130.180) 4.000 msec 4.000 msec 4.000 msec
 4 i00eqx-005-pos6-0.bb.ip-plus.net (138.187.159.46) 96.000 msec 96.000 msec 96.000 msec
 5 206.223.115.113 96.000 msec 96.000 msec 176.000 msec
 6 POS13-0.PEERA-NYCMNY.IP.GROUPTELECOM.NET (66.59.191.221) 100.000 msec 100.000 msec 96.000 msec
 7 POS9-0.WANB-MTRLPQ.IP.GROUPTELECOM.NET (66.59.191.209) 104.000 msec 104.000 msec 104.000 msec
 8 POS4-0.WANB-TOROONXN.IP.GROUPTELECOM.NET (66.59.191.230) 124.000 msec 120.000 msec 124.000 msec
 9 GE9-1.WANB-TOROON.IP.GROUPTELECOM.NET (66.59.191.34) 120.000 msec 124.000 msec 120.000 msec
 10 [FW] [FW] [FW]
FROM to route-server.as6667.net (213.192.191.82)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 0.000 msec
 2 i64beb-000-pos1-0.bb.ip-plus.net (138.187.157.33) 0.000 msec 0.000 msec 4.000 msec
 3 i79zhh-005-gig4-1-3.bb.ip-plus.net (138.187.130.160) 0.000 msec 4.000 msec 0.000 msec
 4 i00sto-005-gig0-3.bb.ip-plus.net (138.187.130.191) 32.000 msec 32.000 msec 32.000 msec
 5 netnod-ix-ge-a-sth.eunetip.net (194.68.123.136) 32.000 msec 32.000 msec 32.000 msec
 6 as1-0.bbr1.hel2.fi.eunetip.net (213.192.191.133) 40.000 msec 40.000 msec 40.000 msec
 7 route-server.as6667.net (213.192.191.82) 36.000 msec 40.000 msec 40.000 msec
FROM to route-server.ip4.tinet.net (213.200.64.94)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 4.000 msec 0.000 msec
 2 i64beb-000-pos1-0.bb.ip-plus.net (138.187.157.33) 0.000 msec 0.000 msec 0.000 msec
 3 i79zhh-005-gig4-1-3.bb.ip-plus.net (138.187.130.160) 4.000 msec 4.000 msec 4.000 msec
 4 i79zhh-015-ten1-2.bb.ip-plus.net (138.187.129.100) 4.000 msec 4.000 msec 4.000 msec
 5 i79tix-015-ten1-1.bb.ip-plus.net (138.187.129.74) 4.000 msec 4.000 msec 4.000 msec
 6 213.200.70.37 4.000 msec 4.000 msec 4.000 msec
 7 xe-8-2-0.fra23.ip4.tinet.net (89.149.186.169) 12.000 msec xe-8-0-0.fra23.ip4.tinet.net (89.149.186.69) 8.000 msec 12.000 msec
 8 route-server.ip4.tinet.net (213.200.64.94) 8.000 msec [NR] 8.000 msec
FROM to f0-1.route-server.playnet.it (62.48.45.129)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 0.000 msec
 2 i64beb-000-pos1-0.bb.ip-plus.net (138.187.157.33) 4.000 msec 0.000 msec 0.000 msec
 3 i79zhh-005-gig4-1-3.bb.ip-plus.net (138.187.130.160) 4.000 msec 0.000 msec 0.000 msec
 4 fastweb-corelli-xxx1-0.ce.ip-plus.net (164.128.33.162) 8.000 msec 8.000 msec 8.000 msec
 5 93-63-100-41.ip27.fastwebnet.it (93.63.100.41) 8.000 msec 93-63-100-9.ip27.fastwebnet.it (93.63.100.9) 200.000 msec 93-63-100-13.ip27.fastwebnet.it (93.63.100.13) 8.000 msec
 6 89.97.200.245 16.000 msec 20.000 msec 16.000 msec
 7 89.97.200.83 24.000 msec 89.97.200.91 20.000 msec 20.000 msec
 8 193.42.140.4 24.000 msec 24.000 msec 24.000 msec
 9 vl21.core2.net.playnet.it (62.48.45.122) 24.000 msec 20.000 msec 24.000 msec
 10 f0-1.route-server.playnet.it (62.48.45.129) 24.000 msec [NR] 200.000 msec
FROM to rs.ipv4ilink.net (86.55.0.50)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 0.000 msec
 2 i64beb-000-pos1-0.bb.ip-plus.net (138.187.157.33) 0.000 msec 4.000 msec 0.000 msec
 3 i79zhh-005-gig4-1-3.bb.ip-plus.net (138.187.130.160) 4.000 msec 4.000 msec 4.000 msec
 4 i79zhh-015-ten1-2.bb.ip-plus.net (138.187.129.100) 4.000 msec 4.000 msec 4.000 msec
 5 i79tix-015-ten1-1.bb.ip-plus.net (138.187.129.74) 4.000 msec 4.000 msec 4.000 msec
 6 zch-b1-link.telia.net (213.248.90.237) 0.000 msec 0.000 msec 4.000 msec
 7 ffm-bb2-link.telia.net (80.91.249.115) 12.000 msec 12.000 msec 16.000 msec
 8 ffm-b10-link.telia.net (80.91.247.189) 12.000 msec 16.000 msec ffm-b10-link.telia.net (80.91.251.250) 12.000 msec
 9 xe-4-2-0.edge4.Frankfurt1.level3.net (4.68.63.121) 12.000 msec 16.000 msec 12.000 msec
 10 ae-3-89.edge6.Frankfurt1.Level3.net (4.68.23.142) 16.000 msec 12.000 msec ae-4-99.edge6.Frankfurt1.Level3.net (4.68.23.206) 16.000 msec
 11 wFrnk-ten83-level3.de.ipv4ilink.net (193.19.195.50) 88.000 msec 148.000 msec 208.000 msec
 12 wNx-ten84-v17-wFrnk.b.ipv4ilink.net (193.19.195.33) 44.000 msec 44.000 msec 44.000 msec
 13 iNx-ten149-v700-wNx.b.ipv4ilink.net (193.19.194.134) 44.000 msec 44.000 msec 44.000 msec
 14 bbNx-ten16-v20-iNx.b.ipv4ilink.net (193.19.194.210) 40.000 msec 40.000 msec 44.000 msec
 15 bbUnr-ten22-v41-bbNx.b.ipv4ilink.net (193.19.195.9) 40.000 msec 40.000 msec 44.000 msec
 16 aUnr-po12-v27-bbUnr.b.ipv4ilink.net (193.19.194.62) 40.000 msec 40.000 msec 44.000 msec
 17 rs.ipv4ilink.net (86.55.0.50) 44.000 msec 48.000 msec 44.000 msec
FROM to tpr-route-server.saix.net (196.25.9.46)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 4.000 msec
 2 i64beb-000-pos1-0.bb.ip-plus.net (138.187.157.33) 0.000 msec 0.000 msec 4.000 msec
 3 i79zhh-005-gig4-1-3.bb.ip-plus.net (138.187.130.160) 4.000 msec 4.000 msec 4.000 msec
 4 i79zhh-015-ten1-2.bb.ip-plus.net (138.187.129.100) 4.000 msec 4.000 msec 0.000 msec
 5 i79tix-015-ten1-1.bb.ip-plus.net (138.187.129.74) 4.000 msec 20.000 msec 0.000 msec
 6 213.200.70.37 0.000 msec 4.000 msec 4.000 msec
 7 xe-5-3-0.lon20.ip4.tinet.net (89.149.187.214) 20.000 msec 20.000 msec xe-7-3-0.lon20.ip4.tinet.net (89.149.187.218) 24.000 msec
 8 telkom-gw.ip4.tinet.net (77.67.64.246) 20.000 msec 20.000 msec 20.000 msec
 9 tpr-ip-esr-1-ge-6-0-0.telkom-ipnet.co.za (196.43.10.86) 208.000 msec 204.000 msec 208.000 msec
 10 tpr-route-server.saix.net (196.25.9.46) 208.000 msec [NR] 208.000 msec
FROM to lo1.route-server.as5413.net (212.241.174.1)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 4.000 msec
 2 i64beb-010-fas3-0.bb.ip-plus.net (138.187.157.5) 0.000 msec 0.000 msec 0.000 msec
 3 i68geb-005-gig2-1.bb.ip-plus.net (138.187.130.180) 4.000 msec 4.000 msec 4.000 msec
 4 i68ixe-005-ten2-1.bb.ip-plus.net (138.187.130.25) 4.000 msec 4.000 msec 4.000 msec
 5 i00lon-015-ten2-1.bb.ip-plus.net (138.187.129.110) 20.000 msec 24.000 msec 20.000 msec
 6 te1-3.cr05.tn5.bb.gxn.net (195.66.224.29) 24.000 msec 20.000 msec 20.000 msec
 7 gi1-1-6.ar01.hx2.bb.gxn.net (62.72.142.142) 20.000 msec 20.000 msec 24.000 msec
 8 [FW] [FW] [FW]
FROM to route-server.ord1.nlayer.net (69.31.111.255)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 4.000 msec 0.000 msec 0.000 msec
 2 i64beb-000-pos1-0.bb.ip-plus.net (138.187.157.33) 4.000 msec 0.000 msec 0.000 msec
 3 i79zhh-005-gig4-1-3.bb.ip-plus.net (138.187.130.160) 4.000 msec 4.000 msec 0.000 msec
 4 i00nye-005-pos9-0.bb.ip-plus.net (138.187.159.22) 92.000 msec 92.000 msec 92.000 msec
 5 paix.xe-5-3-0.cr1.nyc2.us.nlayer.net (198.32.118.91) 96.000 msec 104.000 msec 92.000 msec
 6 xe-3-2-0.cr2.ord1.us.nlayer.net (69.22.142.85) 116.000 msec 112.000 msec 116.000 msec
 7 po2-30g.ar1.ord1.us.nlayer.net (69.31.111.138) 112.000 msec 112.000 msec 124.000 msec
 8 route-server.ord1.nlayer.net (69.31.111.255) 112.000 msec 116.000 msec 116.000 msec
FROM to route-server.twtelecom.net (66.162.47.58)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 0.000 msec
 2 i64beb-000-pos1-0.bb.ip-plus.net (138.187.157.33) 0.000 msec 4.000 msec 0.000 msec
 3 i79zhh-005-gig4-1-3.bb.ip-plus.net (138.187.130.160) 4.000 msec 4.000 msec 4.000 msec
 4 i00nye-005-pos9-0.bb.ip-plus.net (138.187.159.22) 92.000 msec 96.000 msec 92.000 msec
 5 NYCL-PEER-03.twtelecom.net (198.32.118.36) 92.000 msec 96.000 msec 92.000 msec
 6 hagg-03-ge-1-0-0.dnvr.twtelecom.net (66.192.245.116) 144.000 msec 140.000 msec 144.000 msec
 7 route-server.twtelecom.net (66.162.47.58) 144.000 msec [NR] 140.000 msec
FROM to route-server.host.net (64.135.5.58)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 0.000 msec
 2 i64beb-010-fas3-0.bb.ip-plus.net (138.187.157.5) 0.000 msec 0.000 msec 0.000 msec
 3 i68geb-005-gig2-1.bb.ip-plus.net (138.187.130.180) 4.000 msec 4.000 msec 4.000 msec
 4 i00eqx-005-pos6-0.bb.ip-plus.net (138.187.159.46) 96.000 msec 96.000 msec 288.000 msec
 5 eqx.20ge.iad.wvfiber.net (206.223.115.47) 104.000 msec 96.000 msec 96.000 msec
 6 mia-ten3-2-ash-ten7-5.wvfiber.net (66.216.1.121) 124.000 msec 120.000 msec 120.000 msec
 7 host-wvfiber-miami.wvfiber.net (66.216.1.126) 124.000 msec 124.000 msec 124.000 msec
 8 te2-2.cr01.swd.mia.host.net (64.135.0.42) 124.000 msec 124.000 msec 124.000 msec
 9 te3-1.cr01.903.bct.host.net (64.135.0.5) 124.000 msec 124.000 msec 124.000 msec
 10 route-server.host.net (64.135.5.58) 124.000 msec [NR] 124.000 msec
FROM to priority.demarc.switchnap.com (66.209.87.106)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 4.000 msec 0.000 msec
 2 i64beb-010-fas3-0.bb.ip-plus.net (138.187.157.5) 0.000 msec 0.000 msec 0.000 msec
 3 i68geb-005-gig2-1.bb.ip-plus.net (138.187.130.180) 4.000 msec 4.000 msec 4.000 msec
 4 i00eqx-005-pos6-0.bb.ip-plus.net (138.187.159.46) 96.000 msec 96.000 msec 96.000 msec
 5 eqx.20ge.iad.wvfiber.net (206.223.115.47) 96.000 msec 96.000 msec 96.000 msec
 6 atl-ten3-1-ash-ten3-1.wvfiber.net (66.216.1.157) 108.000 msec 112.000 msec 108.000 msec
 7 nsh-ten4-1-atl-ten3-2.wvfiber.net (64.127.130.58) 120.000 msec 120.000 msec 120.000 msec
 8 dal-ten2-1-nsh-ten1-4.wvfiber.net (64.127.130.50) 128.000 msec 132.000 msec 128.000 msec
 9 phx-ten1-1-dal-ten2-4.wvfiber.net (64.127.128.238) 152.000 msec 152.000 msec 152.000 msec
 10 la-ten3-3-phx-ten2-1.wvfiber.net (64.127.128.145) 168.000 msec 164.000 msec 164.000 msec
 11 veg-ten1-3-la-ten1-3.wvfiber.net (66.186.192.22) 168.000 msec 172.000 msec 168.000 msec
 12 cust-lv-ten1-4.wvfiber.net (66.186.192.46) 184.000 msec 172.000 msec 168.000 msec
 13 te4-1.las-esw09.switchnap.com (66.209.64.194) 168.000 msec 168.000 msec 172.000 msec
 14 priority.demarc.switchnap.com (66.209.87.106) 300.000 msec [NR] 248.000 msec
FROM to route-server.cerf.net (12.129.193.235)
 1 i64beb-iv6-gig1-0.bb.ip-plus.net (164.128.251.1) 0.000 msec 0.000 msec 0.000 msec
 2 i64beb-010-fas3-0.bb.ip-plus.net (138.187.157.5) 4.000 msec 0.000 msec 0.000 msec
 3 i64beb-000-gig0-2x1.bb.ip-plus.net (138.187.129.137) 4.000 msec 0.000 msec 0.000 msec
 4 i79zhh-005-gig4-1-3.bb.ip-plus.net (138.187.130.160) 0.000 msec 4.000 msec 4.000 msec
 5 i00nye-005-pos9-0.bb.ip-plus.net (138.187.159.22) 244.000 msec 204.000 msec 132.000 msec
 6 nyk-b5-link.telia.net (213.248.96.101) 92.000 msec 128.000 msec 92.000 msec
 7 192.205.34.53 92.000 msec 92.000 msec 92.000 msec
 8 cr1.n54ny.ip.att.net (12.122.131.22) 168.000 msec 168.000 msec 164.000 msec
 9 cr2.cgcil.ip.att.net (12.122.1.2) 168.000 msec 164.000 msec 168.000 msec
 10 cr1.cgcil.ip.att.net (12.122.2.53) 164.000 msec 164.000 msec 168.000 msec
 11 cr2.dvmco.ip.att.net (12.122.31.85) 164.000 msec 168.000 msec 164.000 msec
 12 cr1.slkut.ip.att.net (12.122.30.25) 168.000 msec 168.000 msec 164.000 msec
 13 cr2.la2ca.ip.att.net (12.122.30.30) 168.000 msec 184.000 msec 168.000 msec
 14 cr84.la2ca.ip.att.net (12.123.30.249) 164.000 msec 164.000 msec 168.000 msec
 15 gar5.la2ca.ip.att.net (12.122.129.25) 164.000 msec 164.000 msec 168.000 msec
 16 12.122.255.74 164.000 msec 164.000 msec 164.000 msec
 17 mdf001c7613r0004-gig-12-1.lax1.attens.net (12.129.193.246) 168.000 msec 168.000 msec 164.000 msec
 18 route-server.cerf.net (12.129.193.235) 168.000 msec [NR] 164.000 msec
FROM 212.241.174.1.
FROM to 203.202.125.6
 1 gi2-44.ar01.hx2.bb.gxn.net (212.241.174.5) 0.000 msec 0.000 msec 0.000 msec
 2 gi2-1-6.cr01.hx2.bb.gxn.net (62.72.142.129) 0.000 msec 0.000 msec 0.000 msec
 3 ldn-b2-link2.telia.net (213.248.100.93) 0.000 msec 0.000 msec 0.000 msec
 4 ldn-bb2-link.telia.net (80.91.250.229) 0.000 msec 0.000 msec 4.000 msec
